Source,Category,EventName,DateTime,City,VenueName,Address,Link,Description,DateTime_start,DateTime_end,Jour_start,Mois_start,Annee_start,Heure_start,Heure_end,lat,lon,duration_h,tags
SerpApi,spectacles de danse,DANSE AVEC QUELQU'UN - Édition spéciale « Be my Valentine »,"Sa., 14. Feb., 20:00–22:00 Uhr",Berlin,"The Brat - Berlin Friedrichshain, Palisadenstrasse 48, Berlin","The Brat - Berlin Friedrichshain, Palisadenstrasse 48, Berlin",https://rausgegangen.de/en/events/dance-with-somebody-4/,"DANCE WITH SOMEBODY - Édition spéciale « Be my Valentine » Après une première réussie, DANCE WITH SOMEBODY arrive enfin à Berlin.Et pas seulement comme ça, mais directement avec un...",2025-02-14T20:00:00,2025-12-31T22:00:00,14.0,2.0,2025.0,20.0,22.0,,,7682.0,tanzshows
SerpApi,spectacles de danse,Fête du Nouvel An,"Sa., 3. Jan.",Berlin,"École de danse Swing & Move, Riesaer Str. 102/Aufgang 102 B, Berlin","École de danse Swing & Move, Riesaer Str. 102/Aufgang 102 B, Berlin",https://yourballroom.dance/events/neujahrsparty/,Danser avec glamour pour la nouvelle année - avec Vanessa & Aleks Nous - Vanessa & Aleksej - avons vraiment hâte de danser avec style pour la nouvelle année avec vous le samedi 3 janvier 2026. Depuis que nous avons emménagé à...,2025-01-03T00:00:00,,3.0,1.0,2025.0,0.0,,,,,tanzshows
SerpApi,oper,Swingin'26 - Gala du Nouvel An du Big Band,"Do., 1. Jan., 19:30–20:30 Uhr",Berlin,"Opéra allemand,","Opéra allemand,",https://rausgegangen.de/en/events/swingin-26-0/,Swingin` 26 le 1er janvier 2026 à Berlin ► Toutes les infos sur Got out !,2025-01-01T19:30:00,2025-12-31T20:30:00,1.0,1.0,2025.0,19.0,20.0,,,8737.0,oper
SerpApi,oper,Hansel et Gretel,"Fr., 2. Jan., 17:00–20:00 Uhr",Berlin,"Opéra allemand de Berlin, Bismarckstrasse 35, Berlin","Opéra allemand de Berlin, Bismarckstrasse 35, Berlin",https://www.visitberlin.de/de/event/haensel-und-gretel-0,Hansel et Gretel au Deutsche Oper Berlin : l'opéra de conte de fées de Humperdinck pour les enfants à partir de 8 ans - avec une musique magique et une mise en scène imaginative d'Andreas Homoki.,2025-01-02T17:00:00,2025-12-31T20:00:00,2.0,1.0,2025.0,17.0,20.0,,,8715.0,oper
SerpApi,oper,La Cage aux Folles,"Mi., 31. Dez., 14:00–17:15 Uhr",Berlin,"Komische Oper Berlin @Schillertheater, Bismarckstraße 110, Berlin","Komische Oper Berlin @Schillertheater, Bismarckstraße 110, Berlin",https://www.berlin-buehnen.de/de/spielplan/la-cage-aux-folles/events/338375/,Un cri de libération résonne de Broadway à Londres et Berlin en 1983 et annonce le triomphe d'une comédie musicale qui célèbre le droit à une vie colorée au-delà de la mesquinerie...,2025-12-31T14:00:00,2025-12-31T17:15:00,31.0,12.0,2025.0,14.0,17.0,,,3.25,oper
SerpApi,oper,Matthieu le fait,"Do., 1. Jan., 18:00–20:00 Uhr",Berlin,"Komische Oper Berlin @Schillertheater, Bismarckstraße 110, Berlin","Komische Oper Berlin @Schillertheater, Bismarckstraße 110, Berlin",https://www.komische-oper-berlin.de/magazin/matthes-machts-neue-chancen-neues-glueck/,Matthes le fait - c'est le nom du concert du Nouvel An organisé par l'acteur Ulrich Matthes pour le Komische Oper Berlin.Du concerto pour piano palpitant de Gershwin au concerto pour piano d'Arvo Pärt...,2025-01-01T18:00:00,2025-12-31T20:00:00,1.0,1.0,2025.0,18.0,20.0,,,8738.0,oper
SerpApi,oper,La chauve-souris,"31. Dez. 2025, 18:00 – 3. Jan. 2026, 17:00",Berlin,"Opéra allemand de Berlin, Bismarckstrasse 35, Berlin","Opéra allemand de Berlin, Bismarckstrasse 35, Berlin",https://www.berlin-buehnen.de/de/spielplan/die-fledermaus/events/343668/,Entre valse et satire sociale : Villazón met en scène l'opérette comme une promenade bizarre à travers les époques selon la devise « il y a toujours de l'amour et de la trahison »... Direction : Patrick Hahn...,,,,,,,,,,,oper
SerpApi,comédies musicales,Kinky Boots – La comédie musicale,"20. Dez. 2025, 14:30 – 17. Jan. 2026, 00:00",Berlin,"Admiralspalast, bâtiment avant, Friedrichstrasse 101, Berlin","Admiralspalast, bâtiment avant, Friedrichstrasse 101, Berlin",https://berlinmitkind.de/veranstaltungskalender/kinky-boots-the-musical-2025-12-20-2/,"Découvrez la production originale en anglais en direct - La comédie musicale à succès primée de Broadway et du West End, Kinky Boots, revient sur scène dans une toute nouvelle production.Le...",,,,,,,,,,,musicals
SerpApi,comédies musicales,ROMÉO ET JULIETTE - La comédie musicale,"Fr., 2. Jan., 19:30–22:30 Uhr",Berlin,"Scène Théâtre des Westens, Kantstraße 12, Berlin","Scène Théâtre des Westens, Kantstraße 12, Berlin",https://www.berlin-buehnen.de/de/spielplan/romeo-und-julia-das-musical/events/336287/,"Le rêve de transformer « Roméo et Juliette », la plus grande histoire d’amour de tous les temps, en une comédie musicale à part entière a commencé il y a huit ans.Depuis, Peter Plate et Ulf Leo Sommer (actuellement...",2025-01-02T19:30:00,2025-12-31T22:30:00,2.0,1.0,2025.0,19.0,22.0,,,8715.0,musicals
SerpApi,comédies musicales,Kinky Boots – La comédie musicale,"Sa., 3. Jan., 19:30–22:30 Uhr",Berlin,"Admiralspalast, bâtiment avant, Friedrichstrasse 101, Berlin","Admiralspalast, bâtiment avant, Friedrichstrasse 101, Berlin",https://www.berlin-buehnen.de/de/spielplan/kinky-boots-the-musical/events/346543/,"Découvrez la production originale en anglais en direct !La comédie musicale à succès primée de Broadway et du West End, KINKY BOOTS, revient sur scène dans une toute nouvelle production !Le...",2025-01-03T19:30:00,2025-12-31T22:30:00,3.0,1.0,2025.0,19.0,22.0,,,8691.0,musicals
SerpApi,comédies musicales,Kinky Boots – La comédie musicale,"Di., 13. Jan., 19:30–22:30 Uhr",Berlin,"Admiralspalast, bâtiment avant, Friedrichstrasse 101, Berlin","Admiralspalast, bâtiment avant, Friedrichstrasse 101, Berlin",https://www.berlin-buehnen.de/de/spielplan/kinky-boots-the-musical/events/346549/,"Découvrez la production originale en anglais en direct !La comédie musicale à succès primée de Broadway et du West End, KINKY BOOTS, revient sur scène dans une toute nouvelle production !Le...",2025-01-13T19:30:00,2025-12-31T22:30:00,13.0,1.0,2025.0,19.0,22.0,,,8451.0,musicals
SerpApi,comédies musicales,ROMÉO ET JULIETTE - La comédie musicale,"Do., 8. Jan., 19:30–22:30 Uhr",Berlin,"Scène Théâtre des Westens, Kantstraße 12, Berlin","Scène Théâtre des Westens, Kantstraße 12, Berlin",https://www.berlin-buehnen.de/de/spielplan/romeo-und-julia-das-musical/events/336278/,"Le rêve de transformer « Roméo et Juliette », la plus grande histoire d’amour de tous les temps, en une comédie musicale à part entière a commencé il y a huit ans.Depuis, Peter Plate et Ulf Leo Sommer (actuellement...",2025-01-08T19:30:00,2025-12-31T22:30:00,8.0,1.0,2025.0,19.0,22.0,,,8571.0,musicals
SerpApi,mesure,Salon des études et de la formation Stuzubi à Berlin |14/02/26,"Sa., 14. Feb., 10:00–16:00 Uhr",Berlin,"Salle 21, Berlin","Salle 21, Berlin",https://stuzubi.de/messen/berlin/,Le meilleur salon des étudiants et des carrières : Stuzubi |Salon de la formation de Berlin le 14 février 2026 |Foire de Berlin - Hall 21,2025-02-14T10:00:00,2025-12-31T16:00:00,14.0,2.0,2025.0,10.0,16.0,,,7686.0,messen
SerpApi,mesure,Salon de l'éducation des jeunes de Berlin,"Sa., 10. Jan., 10:00–16:00 Uhr",Berlin,"Maison Willy Brandt, Wilhelmstrasse 140, Berlin","Maison Willy Brandt, Wilhelmstrasse 140, Berlin",https://weltweiser.de/jubi-messe-berlin/,"Bougeotte?JuBi Berlin!Le salon des échanges étudiants, work & travel, au pair, année à l'étranger, année sabbatique - comparez les organismes d'échange !Entrée gratuite !",2025-01-10T10:00:00,2025-12-31T16:00:00,10.0,1.0,2025.0,10.0,16.0,,,8526.0,messen
SerpApi,mesure,Vivez Santé Berlin 2026,24.–25. Jan. 2026,Berlin,"Franz-Mehring-Platz 1, Berlin","Franz-Mehring-Platz 1, Berlin",https://www.messen.de/de/18891/berlin/gesundheit-erleben-berlin/info,"Le salon Health ErLEBEN Berlin est le salon de la santé alternative.De nombreux exposants, dont des praticiens alternatifs, des médecins, des thérapeutes et des prestataires de produits alternatifs...",2025-12-24T00:00:00,2026-01-25T00:00:00,24.0,12.0,2025.0,0.0,0.0,52.5131291,13.4407466,768.0,messen
SerpApi,mesure,Salon public de spiritualité et de guérison,"Fr., 13. Feb., 14:00–19:00 Uhr",Berlin,"Logenhaus Berlin, Emser Str. 12-13, Berlin","Logenhaus Berlin, Emser Str. 12-13, Berlin",https://eventfrog.de/de/p/messen/messe/spiritualitaet-heilen-publikumsmesse-7399781205455933193.html,"SPIRITUALITY & Healing est un salon public consacré à la santé et aux sujets spirituels.Dans l'exposition, les visiteurs du salon trouveront de nombreuses offres de produits, de thérapies et de conseils telles que...",2025-02-13T14:00:00,2025-12-31T19:00:00,13.0,2.0,2025.0,14.0,19.0,,,7709.0,messen
SerpApi,mesure,17ème salon de l'emploi de Berlin,"30. Mai 2026, 10:00 – 31. Mai 2026, 17:00",Berlin,"Arena Berlin, Eichenstrasse 4, Berlin","Arena Berlin, Eichenstrasse 4, Berlin",https://www.eventbrite.de/e/17-jobmesse-berlin-tickets-1362616214779,Le rendez-vous du recrutement sur le thème des métiers et des carrières pour toutes les générations et tous les diplômes.Y compris un programme de carrière passionnant !📅 Veuillez noter nos horaires d'ouverture samedi : 10h00 -...,,,,,,,,,,,messen
SerpApi,marchés aux puces,Le marché aux puces de Berlin Straße des 17. Juni,"Sa., 17. Jan., 10:00–16:00 Uhr",Berlin,"Marché aux puces de Berlin, rue.du 17 juin 110, Berlin","Marché aux puces de Berlin, rue.du 17 juin 110, Berlin",https://www.berliner-freizeit-tipps.de/veranstaltung/der-berliner-troedelmarkt-strasse-des-17-juni/2026-01-17/,Le marché aux puces de la Str. des 17.Juni est l'un des marchés aux puces les plus anciens de la ville.Les stands sont disposés sur 3 rangées dans un grand parking.Vous y trouverez du bric-à-brac et...,2025-01-17T10:00:00,2025-12-31T16:00:00,17.0,1.0,2025.0,10.0,16.0,,,8358.0,flohmärkte
SerpApi,marchés aux puces,Marché aux puces de la Marheinekeplatz et de la Bergmannstrasse,"Sa., 3. Jan., 11:00–16:00 Uhr",Berlin,"Marché aux puces de la Marheinekeplatz, Marheinekepl., Berlin","Marché aux puces de la Marheinekeplatz, Marheinekepl., Berlin",https://www.berliner-freizeit-tipps.de/veranstaltung/troedelmarkt-marheinekeplatz-bergmannstrasse/2026-01-03/,"Vous pouvez visiter le marché aux puces de la Marheinekeplatz tous les samedis et dimanches.Ici vous trouverez un mélange sain d’art et de cochonneries.Venez y flâner, nous aimons...",2025-01-03T11:00:00,2025-12-31T16:00:00,3.0,1.0,2025.0,11.0,16.0,,,8693.0,flohmärkte
SerpApi,marchés aux puces,Marché aux puces de la Marheinekeplatz et de la Bergmannstrasse,"Sa., 17. Jan., 11:00–16:00 Uhr",Berlin,"Marché aux puces de la Marheinekeplatz, Marheinekepl., Berlin","Marché aux puces de la Marheinekeplatz, Marheinekepl., Berlin",https://www.berliner-freizeit-tipps.de/veranstaltung/troedelmarkt-marheinekeplatz-bergmannstrasse/2026-01-17/,"Vous pouvez visiter le marché aux puces de la Marheinekeplatz tous les samedis et dimanches.Ici vous trouverez un mélange sain d’art et de cochonneries.Venez y flâner, nous aimons...",2025-01-17T11:00:00,2025-12-31T16:00:00,17.0,1.0,2025.0,11.0,16.0,,,8357.0,flohmärkte
SerpApi,marchés aux puces,Le marché aux puces de Berlin Straße des 17. Juni,"Sa., 3. Jan., 10:00–16:00 Uhr",Berlin,"Marché aux puces de Berlin, rue.du 17 juin 110, Berlin","Marché aux puces de Berlin, rue.du 17 juin 110, Berlin",https://www.berliner-freizeit-tipps.de/veranstaltung/der-berliner-troedelmarkt-strasse-des-17-juni/2026-01-03/,Le marché aux puces de la Str. des 17.Juni est l'un des marchés aux puces les plus anciens de la ville.Les stands sont disposés sur 3 rangées dans un grand parking.Vous y trouverez du bric-à-brac et...,2025-01-03T10:00:00,2025-12-31T16:00:00,3.0,1.0,2025.0,10.0,16.0,,,8694.0,flohmärkte
SerpApi,foires commerciales,Salon de l'éducation des jeunes de Berlin,"Sa., 7. März, 10:00–16:00 Uhr",Berlin,"John-Lennon-Gymnasium, Zehdenicker Str.17, Berlin","John-Lennon-Gymnasium, Zehdenicker Str.17, Berlin",https://weltweiser.de/berlin-jubi-messe/,Bougeotte?JuBi Berlin!Le salon des séjours à l'étranger - comparez les organismes d'échange !Entrée gratuite !,2025-12-07T10:00:00,2025-12-31T16:00:00,7.0,12.0,2025.0,10.0,16.0,,,582.0,fachmessen
SerpApi,foires commerciales,15e Foire de l'emploi de Berlin,"Fr., 20. Feb., 10:00–16:00 Uhr",Berlin,"Stade olympique de Berlin, Place olympique 3, Berlin","Stade olympique de Berlin, Place olympique 3, Berlin",https://www.messen.de/de/22608/berlin/bildungsmesse-berlin/info,"Le Salon de l'éducation de Berlin est une plate-forme d'échange importante entre les employeurs, les prestataires de formation, les institutions d'un large éventail de secteurs et les étudiants, stagiaires...",2025-02-20T10:00:00,2025-12-31T16:00:00,20.0,2.0,2025.0,10.0,16.0,,,7542.0,fachmessen
SerpApi,Marchés de Noël,Marché de Noël dans le quartier d'hiver de Berlin,"Mi., 31. Dez., 15:00–22:00 Uhr",Berlin,"Quartiers d'hiver de Berlin, Modersohnstrasse 35-45, Berlin","Quartiers d'hiver de Berlin, Modersohnstrasse 35-45, Berlin",https://rausgegangen.de/en/events/weihnachtsmarkt-im-winterquartier-berlin-22/,"Célébrez l'hiver dans le haut lieu urbain de Berlin dans un esprit festif de Noël : le NÅPOLEON KOMPLEX.Entre culture industrielle, projets artistiques créatifs et véritable ambiance de grande ville, c'est ici...",2025-12-31T15:00:00,2025-12-31T22:00:00,31.0,12.0,2025.0,15.0,22.0,,,7.0,weihnachtsmärkte
SerpApi,Marchés de Noël,Marché de Noël et monde d'hiver sur la Potsdamer Platz,"Mi., 31. Dez., 11:00–22:00 Uhr",Berlin,"Potsdamer Platz, Berlin","Potsdamer Platz, Berlin",https://rausgegangen.de/en/events/weihnachtsmarkt-und-winterwelt-am-potsdamer-platz-134/,"Luge sur la Potsdamer Platz Contrairement aux marchés de Noël traditionnels, l'univers hivernal de la Potsdamer Platz est également sportif.Un point fort particulier est les 12 mètres de haut et 70...",2025-12-31T11:00:00,2025-12-31T22:00:00,31.0,12.0,2025.0,11.0,22.0,52.5098014,13.3755898,11.0,weihnachtsmärkte
SerpApi,Marchés de Noël,Marché de Noël Lucia dans la Kulturbrauerei Berlin,"4. Dez. 2025, 15:00 – 2. Jan. 2026, 22:00",Berlin,"KulturBrauerei, Schönhauser Allee 36, Berlin","KulturBrauerei, Schönhauser Allee 36, Berlin",https://eventfrog.de/de/p/maerkte/weihnachtsmarkt/lucia-weihnachtsmarkt-in-der-kulturbrauerei-berlin-7386837833481253412.html,"Pour tous ceux qui l'attendent avec impatience, les amoureux des cérémonies d'avant Noël, les admirateurs de Lucia et ceux des mythes nordiques, les lutins et les trolls, les amateurs de communication, les chasseurs de cadeaux de...",2025-04-30T15:00:00,2026-01-02T22:00:00,30.0,4.0,2025.0,15.0,22.0,,,5935.0,weihnachtsmärkte
SerpApi,Marchés de Noël,Marché de Noël Lucia dans la Kulturbrauerei Berlin,"17. Dez. 2025, 15:00 – 14. Jan. 2026, 22:00",Berlin,"KulturBrauerei, Schönhauser Allee 36, Berlin","KulturBrauerei, Schönhauser Allee 36, Berlin",https://eventfrog.de/de/p/maerkte/weihnachtsmarkt/lucia-weihnachtsmarkt-in-der-kulturbrauerei-berlin-7386837835314164394.html,"Pour tous ceux qui l'attendent avec impatience, les amoureux des cérémonies d'avant Noël, les admirateurs de Lucia et ceux des mythes nordiques, les lutins et les trolls, les amateurs de communication, les chasseurs de cadeaux de...",,,,,,,,,,,weihnachtsmärkte
SerpApi,Marchés de Noël,Marché de Noël Lucia dans la Kulturbrauerei Berlin,"7. Dez. 2025, 15:00 – 4. Jan. 2026, 22:00",Berlin,"KulturBrauerei, Schönhauser Allee 36, Berlin","KulturBrauerei, Schönhauser Allee 36, Berlin",https://eventfrog.de/de/p/maerkte/weihnachtsmarkt/lucia-weihnachtsmarkt-in-der-kulturbrauerei-berlin-7386837833737105960.html,"Pour tous ceux qui l'attendent avec impatience, les amoureux des cérémonies d'avant Noël, les admirateurs de Lucia et ceux des mythes nordiques, les lutins et les trolls, les amateurs de communication, les chasseurs de cadeaux de...",2025-07-31T15:00:00,2026-01-04T22:00:00,31.0,7.0,2025.0,15.0,22.0,,,3775.0,weihnachtsmärkte
SerpApi,concerts,CHAMBRE LA RIVIERA - INVERFEST 2026,"3 ene 2026, 21:00 – 4 ene 2026, 0:00",Madrid,"Sala La Riviera, P.º Bajo de la Virgen del Puerto, S/N, Madrid","Sala La Riviera, P.º Bajo de la Virgen del Puerto, S/N, Madrid",https://eata.vivaticket.es/tickets-03-03-we-nyf-2026-main-party,Obtenez vos billets pour le 03.01 WE NYF 2026 MAIN PARTY à La Riviera Madrid maintenant sur Vivaticket,2026-03-31T21:00:00,2026-04-30T00:00:00,31.0,3.0,2026.0,21.0,0.0,,,699.0,conciertos
SerpApi,concerts,Les 69 yeux et D-A-D,"dom, 18 ene, 19:00–22:00",Madrid,"Mon Madrid, C. de Hilarión Eslava, 36 ans, basse, Madrid","Mon Madrid, C. de Hilarión Eslava, 36 ans, basse, Madrid",https://www.viagogo.com/ar/Entradas-Conciertos/Artist/The-69-Eyes-Entradas/E-159079802,Annonces de billets pour The 69 Eyes et D-A-D au Sala Mon Live à Madrid le 18/01/2026,2025-12-18T19:00:00,2025-12-31T22:00:00,18.0,12.0,2025.0,19.0,22.0,,,315.0,conciertos
SerpApi,concerts,Patrick Watson au Théâtre Eslava,"dom, 18 ene, 19:00–23:00",Madrid,"Théâtre Eslava, C. del Arenal, 11, Madrid","Théâtre Eslava, C. del Arenal, 11, Madrid",https://www.timeout.es/madrid/es/musica/patrick-watson,"Le musicien canadien Patrick Watson se produit au Teatro Eslava pour présenter 'Uh Oh', son nouvel album très attendu sorti en septembre 2025. Connu pour sa sensibilité et sa manière particulière...",2025-12-18T19:00:00,2025-12-31T23:00:00,18.0,12.0,2025.0,19.0,23.0,,,316.0,conciertos
SerpApi,expositions,Art Madrid 2026,"4 mar 2026, 0:00 – 8 mar 2026, 0:00",Madrid,"Galerie de Cristal, C. de Montalbán, 1, Madrid","Galerie de Cristal, C. de Montalbán, 1, Madrid",https://www.esmadrid.com/agenda/art-madrid-galeria-de-cristal-palacio-de-cibeles,"La Galerie de Cristal du Palais de Cibeles accueille du 4 au 8 mars 2026 la 21ème édition d'Art Madrid, la foire dédiée à l'art contemporain.Un rendez-vous auquel ils participeront autour...",2026-03-04T00:00:00,2026-03-08T00:00:00,4.0,3.0,2026.0,0.0,0.0,,,96.0,exposiciones
SerpApi,expositions,Billet MDR Expo 2026,2–16 ene 2026,Madrid,"CaixaForum Madrid, P.º del Prado, 36, Madrid","CaixaForum Madrid, P.º del Prado, 36, Madrid",https://agenda.hoymadrid.app/event/mdr-entrada-expo-2026/_2fbaeac2d0e4ce53640dae47354fe5917e1ab3ea2e47006e044e214c53485781,Mdr Entry Expo 2026 est un plan à thème musical dans la catégorie Spectacles et Théâtre qui se tient au Caixaforum Madrid (Madrid).Cliquez sur le bouton plus d'informations ou consulter...,,,,,,,,,,,exposiciones
SerpApi,expositions,Noël au Musée de Cire,"19 dic 2025, 11:30 – 6 ene 2026, 18:30",Madrid,"Musée de Cire, Pl. de Colón, 1, Madrid","Musée de Cire, Pl. de Colón, 1, Madrid",https://dondego.es/madrid/event/exposiciones-navidad-en-el-museo-de-cera/,"Le Musée de Cire devient un monde festif, où les enfants peignent des ballons et des biscuits en pain d'épices, participent à des ateliers et rencontrent Krampus et d'autres personnages de Noël.Du 19...",,,,,,,,,,,exposiciones
SerpApi,expositions,ARCOmadrid,4–8 mar 2026,Madrid,"IFEMA Madrid, Av. del Partenón, 5, Madrid","IFEMA Madrid, Av. del Partenón, 5, Madrid",https://www.ifema.es/arco/madrid,"Bienvenue à ARCOmadrid, foire d'art contemporain organisée à Madrid.Entrez et découvrez toutes les nouveautés de cette année.Participez maintenant !",2025-12-04T00:00:00,2026-03-08T00:00:00,4.0,12.0,2025.0,0.0,0.0,,,2256.0,exposiciones
SerpApi,expositions,SAM - Salon d'Art Moderne 2026,"3 mar 2026, 0:00 – 8 mar 2026, 0:00",Madrid,"Fondation Carlos de Anvers, C. de Claudio Coello, 99, Madrid","Fondation Carlos de Anvers, C. de Claudio Coello, 99, Madrid",https://www.esmadrid.com/agenda/sam-salon-arte-moderno-fundacion-carlos-amberes,Neuvième édition de ce salon spécialisé destiné aux amateurs et collectionneurs d'art (Fondation Carlos de Anvers. mars 2026).,2026-03-03T00:00:00,2026-03-08T00:00:00,3.0,3.0,2026.0,0.0,0.0,,,120.0,exposiciones
SerpApi,marchés,Marché des Rois à El Álamo (Madrid) 2026,4–6 ene 2026,Madrid,"Hôtel de ville d'El Álamo., Pl. de la Constitution, 1, El Álamo","Hôtel de ville d'El Álamo., Pl. de la Constitution, 1, El Álamo",https://agendamedieval.com/tag/el-alamo/,"Les 4 et 5 janvier 2026, le centre d'El Álamo, dans la Communauté de Madrid, devient un authentique point de rencontre de Noël avec la célébration du Marché des Rois, un événement déjà...",2025-12-04T00:00:00,2026-06-30T00:00:00,4.0,12.0,2025.0,0.0,0.0,,,4992.0,mercados
SerpApi,marchés,LEGO® Challenge les 10 et 11 janvier au Motor Market,"10 ene 2026, 11:30 – 11 ene 2026, 14:30",Madrid,"Marché automobile, Paseo de las Delicias, 61, Madrid","Marché automobile, Paseo de las Delicias, 61, Madrid",https://www.eventbrite.es/e/entradas-mercado-de-motores-madrid-10-y-11-de-enero-entrada-gratis-1978977758749,"Le marché le plus célèbre de Madrid : mode vintage, design, brocante, artisanat, musique live et food trucks au Musée du Chemin de fer ✨ Le Marché de l'Automobile revient les 10 et 11 janvier pour...",2026-10-31T11:30:00,2026-11-30T14:30:00,31.0,10.0,2026.0,11.0,14.0,,,723.0,mercados
SerpApi,marchés,Créez vos bijoux en argent avec du vin et des collations,"dom, 11 ene, 10:00–14:30",Madrid,"Marché de la Cebada, Pl. de la Cebada, S/N, Madrid","Marché de la Cebada, Pl. de la Cebada, S/N, Madrid",https://www.eventbrite.com/e/crea-tu-joya-de-plata-con-vino-y-picoteo-tickets-1978741351649,Modelez le motif choisi avec de la pâte à argent et transformez-le en argent pur à l'aide d'un chalumeau.Venez avec votre personne préférée et dégustez des vins,2025-12-11T10:00:00,2025-12-31T14:30:00,11.0,12.0,2025.0,10.0,14.0,,,484.5,mercados
SerpApi,marchés,Paix,"mié, 28 ene, 12:00–14:00",Madrid,"Marché de la Paz, Cl. de Ayala, 28B, Madrid","Marché de la Paz, Cl. de Ayala, 28B, Madrid",https://facyre.com/taller/la-paz-2/,,2025-12-28T12:00:00,2025-12-31T14:00:00,28.0,12.0,2025.0,12.0,14.0,,,74.0,mercados
SerpApi,marchés,Chamberí,"jue, 22 ene, 12:00–14:00",Madrid,"Marché Chamberí, C. de Alonso Cano, 10, Madrid","Marché Chamberí, C. de Alonso Cano, 10, Madrid",https://facyre.com/taller/chamberi/2026-01-22/,,2025-12-22T12:00:00,2025-12-31T14:00:00,22.0,12.0,2025.0,12.0,14.0,,,218.0,mercados
SerpApi,fêtes,Festival BlackWorks Nouvel An 2026,"1 ene 2026, 18:00 – 2 ene 2026, 6:00",Madrid,"La Couverture de Leganese, C. du Maître,","La Couverture de Leganese, C. du Maître,",https://site.fourvenues.com/ca/wolf-group/events/ruta-de-bus--blackworsk-ano-nuevo-1-de-enero-01-01-2026-8CFV,ITINÉRAIRE •⁠ ⁠Ciudad real •⁠ ⁠Daimiel •⁠ ⁠Madridejos,2026-01-31T18:00:00,2026-02-28T06:00:00,31.0,1.0,2026.0,18.0,6.0,,,660.0,festivales
SerpApi,fêtes,Jackies Madrid Festival Maison Musique 2026,"25 abr 2026, 22:00 – 26 abr 2026, 1:00",Madrid,"IFEMA Madrid, Av. del Partenón, 5, Madrid","IFEMA Madrid, Av. del Partenón, 5, Madrid",https://www.ifema.es/jackies-madrid-festival-house-music,"Achetez votre billet pour Jackies Madrid Festival House Music et profitez d'artistes comme Honey Dijon, Chloe Caillet, Eliza Rose ou Piem, entre autres.",,,,,,,,,,,festivales
SerpApi,fêtes,Festival Mad Cool 2026,9–11 jul 2026,Madrid,"Accès Mad Cool depuis IFEMA, Madrid","Accès Mad Cool depuis IFEMA, Madrid",https://festivaly.eu/es/mad-cool-festival-2026/alojamiento,"Hébergement près de l'Espacio Mad Cool (Madrid), où se déroule le festival de musique Mad Cool Festival 2026.",2025-12-09T00:00:00,2026-07-11T00:00:00,9.0,12.0,2025.0,0.0,0.0,,,5136.0,festivales
SerpApi,théâtre,Théâtre Flamenco : Spectacle d'émotions,"vie, 2 ene, 17:00–18:00",Madrid,"Théâtre Flamenco de Madrid, C. del Pez, 10, Madrid","Théâtre Flamenco de Madrid, C. del Pez, 10, Madrid",https://www.ticketswap.es/event/clase-de-flamenco-en-teatro-flamenco-madrid/e8e1a5d0-80d0-4d6d-9b71-adf55b8fe49b,"Achat et vente de cours de flamenco au Teatro Flamenco Madrid |Théâtre Flamenco, Madrid |Vendredi 2 janvier 2026, 15h00 TicketSwap, la revente de confiance.",2025-12-02T17:00:00,2025-12-31T18:00:00,2.0,12.0,2025.0,17.0,18.0,,,697.0,teatro
SerpApi,théâtre,Théâtre Flamenco : Spectacle d'émotions,"dom, 4 ene, 17:00–18:00",Madrid,"Théâtre Flamenco de Madrid, C. del Pez, 10, Madrid","Théâtre Flamenco de Madrid, C. del Pez, 10, Madrid",https://www.ticketswap.es/event/teatro-flamenco-espectaculo-emociones/0535e92f-56de-4ba6-9728-01fefa019257,"Achat et vente pour le Teatro Flamenco: Spectacle Emociones |Théâtre Flamenco, Madrid |Dim 4 janvier 2026, 17h00 TicketSwap, la revente de confiance.",2025-12-04T17:00:00,2025-12-31T18:00:00,4.0,12.0,2025.0,17.0,18.0,,,649.0,teatro
SerpApi,théâtre,Spectacle de flamenco,"mié, 31 dic, 17:00–18:30",Madrid,"Théâtre Flamenco de Madrid, C. del Pez, 10, Madrid","Théâtre Flamenco de Madrid, C. del Pez, 10, Madrid",https://www.ticketswap.es/event/clase-de-flamenco-en-teatro-flamenco-madrid/3ff3374b-bd36-47c0-994f-0b21637c81f7,"Achat et vente de cours de flamenco au Teatro Flamenco Madrid |Théâtre Flamenco, Madrid |Mercredi 31 décembre, 15h00 TicketSwap, la revente de confiance.",2025-12-31T17:00:00,2025-12-31T18:30:00,31.0,12.0,2025.0,17.0,18.0,,,1.5,teatro
SerpApi,théâtre,Peter Pan,27 dic 2025 – 24 ene 2026,Madrid,"Teseo Teatro, Ronda de Ségovie, 61, Madrid","Teseo Teatro, Ronda de Ségovie, 61, Madrid",https://www.atrapalo.com/entradas/peter-pan_e4796302/,Teseo Teatro deviendra le nouveau Neverland pour que les enfants puissent être plus enfants que jamais (et que les adultes occasionnels puissent retourner en enfance).Peter Pan vous emmène dans des aventures sur l'île...,,,,,,,,,,,teatro
